year_month,total_gallons
2015-11-01,47637600
2013-02-01,12997600
2015-06-01,11400
2013-04-01,35603000
2017-02-01,16101000
2013-04-01,2391200
2018-03-01,6441900
2014-01-01,1613200
2016-11-01,2705200
2016-03-01,17994200
2018-02-01,9022300
2015-01-01,25159700
2014-04-01,6500
2017-03-01,14454000
2016-07-01,20592800
2012-03-01,39472900
2017-07-01,94725500
2017-06-01,2103400
2013-05-01,17271700
2017-09-01,45260600
2013-08-01,105383500
2017-08-01,22419900
2015-10-01,48646700
2014-12-01,2245200
2016-01-01,20285400
2016-12-01,23874700
2017-08-01,99497600
2018-04-01,24585600
2017-08-01,50393900
2012-03-01,26549200
2018-04-01,23546900
2012-04-01,48449400
2014-11-01,69258600
2015-06-01,1383300
2016-05-01,1210600
2014-04-01,20035900
2018-05-01,4100
2015-10-01,27409000
2017-11-01,59350500
2015-04-01,2700
2013-04-01,55601300
2013-11-01,1832700
2017-09-01,1929700
2016-04-01,2620000
2016-10-01,23918400
2012-02-01,1816000
2013-11-01,16612200
2012-07-01,32850100
2013-12-01,11327700
2015-12-01,19983000
2016-12-01,653700
2016-01-01,1401200
2016-11-01,21160600
2012-08-01,59757300
2016-06-01,43320700
2013-10-01,1447700
2015-10-01,21494100
2012-09-01,40593800
2017-04-01,31196800
2018-08-01,16205500
2018-04-01,20573400
2017-08-01,90042600
2015-12-01,36746300
2018-06-01,86590200
2015-03-01,26042400
2018-08-01,7506000
2015-01-01,29912600
2014-04-01,7048200
2013-08-01,940000
2016-11-01,18161900
2013-09-01,22094300
2012-05-01,90821400
2016-02-01,9178500
2018-08-01,1793100
2016-05-01,8039500
2015-08-01,59769900
2018-04-01,32374900
2015-07-01,47686900
2018-08-01,15236100
2017-07-01,30941000
2013-05-01,24439700
2017-09-01,5200100
2016-02-01,1065000
2013-09-01,841900
2018-08-01,48845100
2012-01-01,1631000
2012-07-01,24885700
2014-10-01,11908400
2016-08-01,22519400
2013-02-01,8028300
2016-06-01,31612500
2017-11-01,74300
2017-04-01,17664000
2014-02-01,7600
2014-05-01,7800
2014-06-01,9986000
2017-11-01,6100
2013-12-01,13275100
2013-12-01,9534000
2017-08-01,85120200
2015-03-01,778800
2012-09-01,29184400
2012-02-01,4348500
2015-01-01,19460800
2012-12-01,43678300
2018-03-01,17475700
2016-06-01,58421000
2018-03-01,8577300
2018-08-01,60475000
2018-06-01,12845000
2013-01-01,34243800
2013-12-01,24646600
2017-08-01,5410900
2018-05-01,59300
2017-07-01,90358100
2014-06-01,1719200
2017-11-01,44060200
2018-09-01,39320300
2013-12-01,0
2016-07-01,55437400
2012-03-01,18607800
2012-08-01,64234000
2013-01-01,50908600
2013-06-01,39750500
2014-04-01,58803200
2018-01-01,3176600
2016-09-01,63092200
2014-05-01,16189100
2018-08-01,70493500
2014-09-01,103020400
2017-06-01,27228900
2014-06-01,12607300
2018-09-01,52702600
2015-12-01,10512100
2012-10-01,8100
2017-03-01,34993900
2012-12-01,13680300
2012-08-01,1763700
2012-04-01,43624800
2016-01-01,711700
2013-02-01,4300
2013-02-01,1440900
2012-08-01,65145700
2016-10-01,48824700
2015-04-01,58608600
2014-04-01,35833800
2018-05-01,34406800
2013-11-01,10156600
2012-05-01,20987400
2014-10-01,9779500
2013-06-01,16297500
2014-06-01,14964000
2012-06-01,35020700
2016-06-01,7608000
2015-02-01,32285400
2018-02-01,17128600
2017-02-01,200
2014-09-01,897800
2012-01-01,24385200
2012-10-01,24436300
2015-04-01,39082500
2016-08-01,69945300
2017-07-01,4945600
2014-04-01,31058500
2012-04-01,1116900
2015-02-01,24281300
2013-09-01,57052900
2013-05-01,45159000
2017-04-01,23099100
2012-11-01,75495800
2016-11-01,65781900
2016-04-01,14246400
2015-01-01,69124500
2014-01-01,15894300
2012-05-01,65726400
2013-05-01,57541100
2012-05-01,1830400
2013-05-01,39395900
2015-08-01,25525500
2015-02-01,26717200
2013-12-01,39865500
2018-01-01,14262700
2013-11-01,679100
2017-03-01,2610700
2014-01-01,40974300
2014-07-01,79087300
2016-08-01,100
2012-08-01,0
2018-07-01,17317200
2017-09-01,85334000
2014-09-01,105436400
2016-04-01,29570100
2015-06-01,7461100
2017-06-01,10799300
2015-02-01,12431300
2013-07-01,1469300
2015-09-01,15593200
2014-11-01,954100
2018-04-01,936100
2013-06-01,2534500
2013-11-01,3800
2017-07-01,23329000
2013-02-01,51344000
2016-10-01,74054300
2015-06-01,1221500
2015-12-01,14610700
2012-04-01,37688900
2015-06-01,20712000
2017-10-01,9500
2012-01-01,7500
2016-09-01,100
2018-02-01,3900
2016-11-01,63858300
2015-11-01,1651000
2016-09-01,1133200
2014-08-01,52765700
2014-12-01,589900
2015-04-01,805500
2012-12-01,6500
2013-02-01,8912900
2013-10-01,40858200
2013-02-01,16103300
2016-09-01,3300300
2016-01-01,13752100
2012-11-01,25927200
2017-09-01,40467500
2014-03-01,34825600
2012-09-01,8700
2016-10-01,14312400
2017-08-01,7689100
2017-07-01,29601800
2017-03-01,18647800
2018-09-01,12763600
2013-07-01,1567800
2015-08-01,3716900
2015-09-01,3300200
2015-12-01,9448700
2017-07-01,46689400
2018-03-01,16339800
2016-01-01,1078600
2015-12-01,29324200
2016-08-01,40648800
2017-11-01,19899100
2014-10-01,45825800
2018-01-01,11334800
2013-10-01,79211200
2015-10-01,11300
2014-06-01,36234200
2012-01-01,56319200
2014-09-01,25743100
2016-02-01,24853000
2015-09-01,13151700
2016-01-01,46871300
2012-03-01,913600
2012-05-01,6000
2018-07-01,288700
2012-04-01,1472900
2016-03-01,1444600
2015-05-01,9938900
2017-01-01,0
2018-05-01,4434700
2016-10-01,16666200
2016-09-01,1592400
2015-11-01,4800
2013-06-01,47984300
2013-08-01,17323100
2013-03-01,8000
2014-12-01,19082200
2013-06-01,15871700
2013-12-01,675000
2018-08-01,35402500
2015-04-01,39982800
2018-05-01,48500
2018-04-01,19980400
2014-11-01,54790400
2014-06-01,6800
2017-10-01,10282000
2013-07-01,110119400
2016-01-01,13843500
2017-12-01,33928000
2012-08-01,106259100
2018-04-01,9065200
2015-03-01,16561400
2018-01-01,0
2013-10-01,18755700
2012-04-01,657700
2014-06-01,16486400
2013-05-01,38579600
2015-05-01,26218100
2016-10-01,2948300
2018-08-01,30947500
2013-02-01,623900
2016-01-01,8050100
2017-08-01,77518700
2014-06-01,1016300
2015-06-01,13515900
2014-09-01,30770300
2018-04-01,21848000
2018-02-01,1451900
2015-02-01,16921300
2015-07-01,1594100
2017-12-01,61917900
2013-01-01,21515800
2014-04-01,1081100
2018-09-01,46027500
2016-05-01,45859900
2012-11-01,22349200
2015-01-01,21214800
2016-06-01,22207200
2015-07-01,21490400
2014-06-01,11946100
2016-09-01,64126500
2012-05-01,1282000
2013-09-01,2620300
2013-12-01,7113900
2016-02-01,8295300
2013-11-01,37458000
2013-04-01,13564100
2014-10-01,70151700
2014-02-01,23542500
2014-07-01,3014400
2012-05-01,29305900
2018-04-01,56418800
2018-05-01,13063300
2016-07-01,29800
2013-01-01,28383900
2014-08-01,29086100
2013-04-01,23160400
2015-01-01,905600
2013-02-01,39592600
2015-06-01,30173700
2017-10-01,23311200
2014-10-01,1492600
2013-01-01,39404300
2017-02-01,14017200
2016-02-01,22994600
2012-10-01,1598200
2014-10-01,8000
2018-06-01,26080200
2014-10-01,1040100
2016-01-01,9697300
2016-04-01,2347500
2014-09-01,1331500
2012-12-01,17553300
2016-12-01,700
2014-08-01,1270100
2013-05-01,6400
2015-12-01,7662200
2013-11-01,10065000
2012-06-01,906500
2018-05-01,15689900
2013-06-01,80624300
2017-12-01,20125300
2012-07-01,13623300
2017-08-01,19373500
2012-12-01,774000
2016-10-01,3572400
2012-02-01,9648200
2015-11-01,12036800
2014-11-01,26433600
2016-07-01,2948500
2013-03-01,610400
2012-09-01,33859500
2012-04-01,4400
2012-07-01,18381500
2017-10-01,7738300
2012-06-01,18978600
2016-03-01,31885000
2016-07-01,48545600
2016-02-01,37122900
2013-09-01,36778400
2015-06-01,10878700
2013-08-01,14700
2017-01-01,13310900
2012-02-01,21352400
2013-07-01,64895600
2014-09-01,76300
2016-05-01,30475600
2012-09-01,60100
2012-02-01,4247700
2012-06-01,45257500
2012-03-01,23132600
2013-09-01,22808200
2015-04-01,17384200
2017-09-01,121100
2012-01-01,3602300
2013-02-01,3621000
2016-02-01,12110800
2017-10-01,3100
2012-09-01,6091700
2014-05-01,35996000
2016-12-01,31800
2017-05-01,48085800
2015-03-01,4427600
2015-07-01,36361900
2017-02-01,31700
2013-09-01,71700
2012-05-01,21334068
2013-02-01,22100
2016-04-01,35072400
2013-12-01,3699600
2017-05-01,1671500
2014-03-01,16181700
2013-11-01,26125500
2012-07-01,24957700
2016-02-01,4335400
2015-09-01,7394500
2017-01-01,696400
2013-03-01,4059100
2012-03-01,3763200
2016-06-01,16940900
2016-09-01,42177900
2017-02-01,16742600
2012-06-01,21802700
2016-05-01,27438300
2015-07-01,18293000
2012-04-01,33819500
2012-02-01,16956200
2016-05-01,15891300
2016-04-01,30079700
2013-10-01,4561800
2015-12-01,16413600
2013-05-01,36500200
2016-11-01,5044200
2013-06-01,38421400
2012-04-01,29137600
2012-06-01,6593700
2016-07-01,20429700
2015-02-01,26627300
2015-11-01,4246100
2016-03-01,12435000
2014-07-01,52200
2016-04-01,17154200
2014-05-01,39483600
2017-04-01,45800
2016-08-01,6836200
2015-10-01,65340100
2013-09-01,61611900
2012-06-01,55924100
2014-11-01,33282400
2012-09-01,23601200
2015-06-01,16406000
2013-10-01,18180500
2017-07-01,1000
2013-04-01,32898900
2013-12-01,30837000
2015-10-01,114300
2013-04-01,35318700
2015-02-01,3521600
2012-09-01,65102500
2012-02-01,20800
2013-06-01,4964100
2012-07-01,29226500
2015-05-01,36753400
2013-12-01,39068400
2014-02-01,20412000
2012-01-01,24400
2014-07-01,5501600
2015-12-01,4595500
2015-12-01,28938200
2013-04-01,48900
2012-03-01,4234700
2015-11-01,18697300
2015-04-01,31083700
2015-10-01,38180900
2016-11-01,17036100
2015-09-01,97200
2016-01-01,18246200
2016-01-01,28096900
2014-06-01,37024500
2012-10-01,36092400
2017-09-01,3200
2015-05-01,31214800
2015-02-01,23477100
2014-03-01,28687100
2014-12-01,3941500
2012-08-01,22534600
2012-03-01,17558343
2017-02-01,2307300
2017-03-01,796700
2017-10-01,104000
2012-01-01,18864300
2017-08-01,110200
2016-08-01,70900
2015-09-01,42566200
2015-10-01,19929000
2012-10-01,42373100
2012-12-01,39547900
2013-06-01,42300
2013-03-01,32200000
2016-03-01,31029000
2015-01-01,35323900
2013-01-01,4036100
2014-04-01,44749900
2017-06-01,1021500
2012-10-01,74600
2014-03-01,21822800
2012-04-01,28800
2013-11-01,40991600
2012-04-01,4507800
2016-07-01,39800500
2017-01-01,31000
2016-10-01,17857600
2016-08-01,14767900
2014-03-01,38755600
2012-12-01,19299000
2013-06-01,51138100
2013-08-01,46164500
2017-04-01,702600
2013-02-01,30535400
2016-01-01,33000
2015-08-01,88912300
2015-01-01,50700
2017-06-01,1300
2015-09-01,78394700
2017-03-01,40100
2012-11-01,58100
2012-11-01,42185500
2013-10-01,52200
2012-12-01,48200
2012-09-01,49810500
2013-06-01,40571200
2012-10-01,18877100
2013-07-01,56900
2015-04-01,32600
2012-03-01,18200
2012-01-01,24320500
2016-04-01,43200
2013-01-01,19458100
2015-02-01,21000
2013-11-01,35700
2012-06-01,48800
2015-05-01,4085200
2016-06-01,35476400
2013-09-01,66433700
2013-11-01,17877800
2017-06-01,46830400
2017-04-01,16843000
2017-06-01,47900
2016-12-01,17120300
2017-04-01,1235900
2016-12-01,715700
2014-08-01,19303700
2012-07-01,6010300
2014-04-01,29200
2015-07-01,44494100
2014-01-01,43305200
2012-05-01,5035000
2012-11-01,19170800
2015-04-01,4575500
2014-01-01,28100
2013-01-01,35467600
2015-12-01,43400
2012-05-01,39479500
2017-02-01,598300
2015-12-01,24267600
2012-05-01,21571200
2012-11-01,4795000
2016-05-01,34900
2016-08-01,20070900
2014-11-01,49100
2014-03-01,15900
2015-03-01,15293500
2017-01-01,16239000
2015-06-01,30552700
2014-07-01,38059300
2013-03-01,31900
2017-04-01,11540200
2016-12-01,12351500
2013-12-01,17502500
2015-03-01,31658000
2015-01-01,31952800
2013-03-01,31502500
2012-07-01,51091600
2015-11-01,41059300
2017-08-01,1000
2014-10-01,34923300
2014-06-01,18529100
2012-04-01,7678500
2015-12-01,30200300
2013-05-01,4836200
2015-06-01,33800
2013-04-01,4229500
2015-03-01,21700
2015-01-01,4567900
2012-12-01,36665000
2015-12-01,13051100
2015-08-01,45477700
2013-12-01,25600
2014-05-01,5051200
2016-12-01,4390200
2016-03-01,17177500
2015-05-01,28899800
2013-08-01,23213700
2015-11-01,95400
2016-04-01,4588500
2016-06-01,37300
2016-09-01,19806400
2017-05-01,53100
2014-10-01,53100
2015-08-01,21933100
2014-08-01,40449900
2016-05-01,4603000
2014-10-01,4961000
2013-11-01,3917900
2012-08-01,51375400
2013-05-01,42000
2014-11-01,4776100
2016-06-01,14037900
2013-12-01,22327900
2016-01-01,4323700
2016-10-01,13226100
2017-02-01,10461900
2013-09-01,49404400
2016-01-01,25636100
2013-01-01,30745800
2016-05-01,28790400
2017-05-01,955800
2014-07-01,19782200
2014-02-01,16752000
2014-09-01,6296900
2012-02-01,29387600
2017-01-01,4901200
2016-04-01,12439800
2015-04-01,30200000
2016-05-01,11928100
2016-11-01,61000
2016-03-01,33431400
2014-08-01,48926000
2012-08-01,22288300
2014-01-01,4189100
2014-05-01,18072600
2016-02-01,15405700
2013-08-01,6356200
2017-07-01,79300
2012-02-01,3114100
2015-08-01,8040000
2016-07-01,55900
2013-08-01,68233400
2014-06-01,32100
2012-03-01,31007900
2014-12-01,42800
2017-04-01,32326800
2014-04-01,4260600
2016-09-01,13745800
2014-03-01,3631000
2016-07-01,7606500
2016-09-01,6003800
2015-10-01,6268500
2012-07-01,53100
2012-12-01,4388000
2014-12-01,29842900
2014-11-01,17756400
2016-03-01,40251100
2015-05-01,16855200
2015-05-01,42900
2017-05-01,13075200
2017-02-01,4241400
2014-02-01,38039200
2012-01-01,5074900
2016-02-01,31202600
2016-06-01,10887500
2014-09-01,23341400
2016-09-01,71100
2013-10-01,49282500
2015-06-01,30883000
2013-07-01,22708800
2013-03-01,17095500
2014-08-01,6432600
2012-05-01,47822800
2013-07-01,55773300
2017-03-01,12131000
2015-06-01,4733000
2012-08-01,58300
2013-01-01,27000
2014-05-01,37300
2013-11-01,30932100
2014-07-01,40081000
2016-03-01,55400
2015-02-01,14965000
2014-02-01,29471800
2014-02-01,18400
2016-01-01,13781600
2015-07-01,45700
2017-03-01,30265700
2012-10-01,4675400
2014-02-01,3526400
2014-08-01,46800
2014-06-01,4909600
2013-08-01,57700
2013-10-01,39131500
2017-02-01,22107700
2015-11-01,31360300
2013-02-01,23831900
2017-03-01,16483300
2014-06-01,35857900
2016-03-01,26233800
2013-10-01,34566100
2013-07-01,5859700
2014-04-01,30192000
2012-05-01,46200
2015-03-01,24411000
2017-07-01,1091300
2017-05-01,1000
2012-08-01,61641400
2015-07-01,6359100
2014-04-01,17782200
2015-09-01,20954000
2013-08-01,57484900
2013-04-01,17988200
2012-08-01,7028600
2013-05-01,19296300
2016-02-01,25600
2012-04-01,17964489
2012-06-01,21913100
2012-01-01,33487000
2012-07-01,59619400
2012-11-01,37031700
2016-11-01,12265700
2016-03-01,4819000
2013-09-01,6139500
2014-10-01,17384500
2013-06-01,18732000
2014-11-01,34570800
2013-07-01,46897300
2015-08-01,71700
2016-10-01,75600
2014-09-01,54278300
2016-07-01,15647200
2016-06-01,5697100
2013-02-01,16583100
2016-06-01,32757600
2014-01-01,22602800
2016-10-01,5643200
2014-01-01,18634000
2013-05-01,37863500
2014-01-01,33165100
2016-09-01,21056900
2016-05-01,9068500
2017-01-01,21606600
2015-03-01,8597900
2016-09-01,47676400
2014-07-01,1222800
2012-08-01,17884400
2017-08-01,906700
2017-04-01,28752400
2017-06-01,12219300
2018-03-01,24511700
2014-12-01,13178800
2015-11-01,8524500
2017-08-01,55516100
2016-06-01,1559700
2015-02-01,36295100
2014-11-01,13200
2012-04-01,32377800
2017-07-01,8500
2015-04-01,7420900
2012-10-01,76761800
2016-08-01,92328200
2014-12-01,7379500
2015-05-01,5825500
2016-12-01,1406600
2012-04-01,41663300
2017-11-01,10786300
2013-08-01,36839000
2014-06-01,72657300
2013-12-01,9654500
2015-02-01,23894300
2016-08-01,46291000
2013-10-01,42006200
2017-08-01,12629700
2015-05-01,31022500
2017-06-01,9542500
2018-07-01,72897400
2018-01-01,749800
2017-12-01,59353400
2012-09-01,22135500
2018-03-01,3400
2017-12-01,2700
2014-03-01,38264700
2012-08-01,113536400
2012-11-01,38964900
2012-07-01,110001300
2013-05-01,20879600
2018-04-01,32640800
2016-07-01,30470600
2016-02-01,28927100
2018-08-01,66935800
2013-11-01,15245400
2018-08-01,98424300
2016-12-01,2735300
2014-01-01,21002100
2014-10-01,66027800
2017-04-01,34804900
2012-09-01,9970100
2016-12-01,28336000
2012-11-01,64280500
2014-05-01,26278800
2015-11-01,11978500
2013-03-01,14942500
2014-03-01,17835500
2017-11-01,52316100
2017-12-01,11451400
2013-02-01,624100
2018-08-01,4679500
2013-01-01,12220700
2013-12-01,48058000
2013-10-01,47575900
2012-12-01,7507900
2015-12-01,17632600
2013-04-01,0
2014-10-01,55758000
2018-09-01,22797400
2014-09-01,20600000
2015-02-01,0
2012-02-01,13635700
2018-08-01,105200
2013-07-01,19884700
2013-11-01,52104600
2014-09-01,53250300
2016-06-01,41586600
2013-09-01,99158400
2018-04-01,52800
2015-08-01,36074200
2012-03-01,7000500
2017-01-01,14531700
2016-03-01,18029900
2012-03-01,9658100
2013-12-01,31060300
2012-09-01,27837200
2015-10-01,68342600
2012-05-01,21495000
2012-10-01,23323300
2013-07-01,73675300
2012-01-01,19821100
2016-09-01,20481700
2014-08-01,58506100
2014-09-01,912600
2013-11-01,37116600
2015-03-01,37290900
2016-03-01,6502100
2015-05-01,3500
2015-08-01,11784400
2018-07-01,67701100
2015-06-01,0
2017-08-01,23507100
2014-12-01,36545100
2015-02-01,15607400
2015-08-01,18200400
2012-10-01,75471800
2016-10-01,54293600
2013-07-01,12268700
2012-08-01,87356000
2016-05-01,38490500
2014-11-01,39160600
2017-02-01,31402700
2015-05-01,7334600
2012-03-01,12438600
2017-04-01,44631300
2014-04-01,15428900
2012-06-01,10501600
2015-03-01,13924300
2016-11-01,47542700
2013-03-01,51957300
2017-03-01,27700800
2017-10-01,21989000
2014-06-01,77345200
2014-05-01,20763000
2012-09-01,31582200
2014-08-01,32972500
2013-06-01,13918000
2013-08-01,100024800
2014-02-01,6614300
2016-12-01,11058300
2015-10-01,12800500
2016-04-01,20057700
2018-05-01,42565100
2014-08-01,53850300
2016-07-01,81456900
2018-07-01,1172900
2013-10-01,975600
2017-03-01,41596900
2015-11-01,18689100
2012-03-01,29103100
2013-09-01,101261900
2012-05-01,89646900
2015-11-01,43836900
2012-01-01,11173600
2015-10-01,46736800
2018-06-01,62479700
2017-11-01,9589900
2015-05-01,729600
2014-08-01,92401200
2016-02-01,52830600
2017-12-01,6800
2015-09-01,20753400
2012-12-01,54280800
2018-05-01,47107000
2018-05-01,38840400
2018-01-01,41114500
2017-06-01,59704800
2012-06-01,59137000
2013-01-01,19158900
2012-05-01,53277800
2014-08-01,10097600
2015-10-01,16210800
2012-04-01,0
2014-04-01,32416600
2014-10-01,7102000
2012-02-01,46067000
2014-01-01,8611100
2017-01-01,9137300
2015-02-01,12529300
2015-11-01,777600
2012-01-01,31967300
2013-06-01,21109600
2015-08-01,104407600
2016-09-01,8035700
2013-04-01,63662800
2016-03-01,36878400
2018-03-01,4850500
2013-03-01,18906600
2017-10-01,33266700
2016-02-01,28761500
2017-10-01,21673900
2014-04-01,65467700
2015-03-01,36872000
2014-12-01,48392800
2017-05-01,1945100
2018-05-01,56028600
2014-02-01,29568600
2017-09-01,76036400
2012-08-01,22673700
2018-09-01,98765200
2016-10-01,19396000
2012-07-01,62500900
2012-07-01,36716600
2012-01-01,10409400
2015-10-01,13746200
2015-10-01,28303100
2012-10-01,11646200
2013-07-01,83824900
2017-02-01,6471800
2017-11-01,57806400
2014-12-01,5075400
2014-02-01,7584400
2016-12-01,30397800
2017-02-01,31737200
2014-08-01,100248000
2016-06-01,7747200
2013-03-01,32626600
2016-07-01,30128200
2017-01-01,660500
2016-10-01,35663800
2018-01-01,31450800
2016-06-01,19560500
2012-05-01,843700
2014-10-01,1047800
2012-06-01,15755025
2015-11-01,57208700
2016-04-01,33455700
2015-06-01,45698900
2016-06-01,8673200
2018-06-01,818400
2015-03-01,0
2016-11-01,683900
2014-02-01,13685600
2013-06-01,80660800
2018-07-01,30917200
2012-05-01,18158000
2015-06-01,31955700
2017-11-01,52826000
2016-04-01,6000
2013-05-01,51666900
2013-03-01,39294600
2015-08-01,69554800
2018-06-01,28828100
2014-12-01,20293400
2017-12-01,44654500
2012-02-01,13763400
2015-01-01,47876600
2013-05-01,11009500
2016-04-01,18956100
2017-05-01,66008900
2018-03-01,13913300
2014-01-01,40696200
2012-11-01,26295400
2013-01-01,54607500
2017-09-01,29316200
2017-12-01,56907200
2017-07-01,45895000
2012-12-01,39974500
2015-06-01,30153700
2014-02-01,4978700
2012-07-01,13774100
2013-07-01,107546200
2012-07-01,87526200
2017-02-01,41209000
2014-09-01,37214300
2018-09-01,24378200
2016-08-01,11914700
2016-10-01,67885800
2013-04-01,12370200
2016-06-01,11295600
2018-07-01,13063600
2014-07-01,48233100
2017-02-01,2092900
2015-01-01,47254200
2013-08-01,27456500
2014-02-01,34587400
2018-06-01,4345800
2017-06-01,19083200
2018-06-01,40810000
2016-03-01,17254400
2015-11-01,41158100
2017-09-01,64223900
2013-07-01,31548400
2014-02-01,8770800
2018-05-01,25674800
2012-06-01,22326200
2018-09-01,19699300
2012-10-01,48746500
2013-08-01,76422600
2012-02-01,6366200
2017-12-01,17074700
2015-08-01,20121000
2014-12-01,0
2013-06-01,10183100
2016-03-01,14817000
2014-09-01,36108300
2017-06-01,40818300
2016-07-01,31516400
2016-01-01,9577500
2014-05-01,10514900
2017-08-01,55615100
2013-04-01,46225100
2014-05-01,1256100
2016-10-01,70715900
2014-02-01,26379300
2016-06-01,17219700
2012-02-01,46366900
2015-04-01,50618900
2014-03-01,28268400
2014-04-01,39155400
2016-02-01,41327900
2012-01-01,1618300
2017-04-01,51178200
2012-01-01,40558900
2016-07-01,17043400
2015-06-01,19458200
2015-11-01,23638700
2015-03-01,9693700
2014-06-01,19860900
2012-05-01,87685000
2015-02-01,12163400
2015-07-01,47190400
2018-02-01,22572000
2014-12-01,18106500
2015-08-01,39868500
2018-09-01,10825800
2015-01-01,12149000
2016-12-01,14041000
2018-04-01,2623300
2014-02-01,27788700
2012-08-01,30122000
2015-08-01,56923000
2015-07-01,9177100
2013-04-01,41881800
2016-08-01,27667700
2017-03-01,13888500
2015-01-01,41615700
2018-01-01,5838800
2018-03-01,576500
2017-10-01,51772700
2012-06-01,59222200
2018-06-01,17434000
2016-12-01,36480800
2016-04-01,22728300
2017-03-01,13065400
2013-07-01,56663400
2015-11-01,61305900
2012-11-01,11492600
2014-07-01,81575800
2017-07-01,785100
2014-11-01,7540800
2013-09-01,1392300
2013-05-01,20800500
2018-08-01,16528900
2017-06-01,64092300
2012-07-01,113040400
2013-02-01,58542900
2015-07-01,20808900
2017-09-01,26970100
2013-07-01,57372600
2017-05-01,25266900
2016-10-01,7842100
2018-02-01,1620900
2017-03-01,30827400
2015-02-01,17459000
2017-08-01,42166700
2013-08-01,78851900
2017-12-01,46175300
2016-05-01,2600
2012-11-01,13775300
2017-03-01,62843200
2015-06-01,24740300
2015-10-01,818700
2018-05-01,8198800
2015-04-01,7488100
2014-10-01,63636400
2018-02-01,32325900
2012-03-01,14814500
2017-04-01,36296100
2014-11-01,64369100
2014-10-01,619700
2014-07-01,9505700
2012-10-01,0
2012-04-01,53417900
2016-05-01,18785600
2012-03-01,11918000
2017-05-01,40185500
2015-07-01,25563200
2016-12-01,40123600
2013-04-01,67423900
2015-11-01,17656400
2016-09-01,12939100
2013-10-01,10997600
2013-09-01,84610000
2013-02-01,46279100
2017-05-01,42621100
2012-08-01,26888800
2014-04-01,16034200
2016-07-01,10520700
2012-06-01,49503500
2012-08-01,64398100
2017-02-01,12503900
2015-10-01,8708000
2013-06-01,24004800
2018-02-01,57456100
2016-01-01,66021800
2015-09-01,29505500
2018-09-01,25034600
2017-02-01,18581400
2015-01-01,9576800
2012-12-01,13695600
2012-10-01,17596100
2014-05-01,12897500
2015-04-01,29662700
2013-05-01,76226300
2016-03-01,11439300
2013-07-01,0
2016-08-01,91915300
2012-12-01,8668800
2018-01-01,31164800
2016-10-01,710200
2018-07-01,67826200
2017-06-01,66678300
2014-05-01,42614900
2014-12-01,37828100
2017-06-01,16119400
2012-02-01,9075300
2013-04-01,6688100
2015-03-01,34839500
2015-09-01,33484400
2015-09-01,37168300
2017-07-01,63458200
2014-08-01,51787500
2013-10-01,70869500
2016-04-01,52944100
2015-10-01,75164600
2015-01-01,14895800
2018-03-01,8004900
2013-11-01,44986300
2015-04-01,0
2017-04-01,62709300
2013-06-01,53922900
2014-04-01,1078400
2018-07-01,40147200
2018-03-01,9653600
2014-04-01,47376700
2014-09-01,16081400
2017-02-01,26418600
2017-01-01,60260500
2017-12-01,16245200
2015-05-01,58267300
2015-06-01,39058600
2014-06-01,21430800
2012-09-01,121460600
2016-03-01,20048600
2017-12-01,6475000
2013-07-01,52885700
2014-08-01,14114700
2015-09-01,61132000
2018-07-01,27143100
2017-12-01,37058100
2017-01-01,15381600
2017-12-01,8348400
2013-02-01,41002700
2013-05-01,45398500
2015-09-01,105264400
2017-04-01,14496900
2017-09-01,6363900
2017-12-01,14561100
2017-06-01,48633500
2016-05-01,20343700
2016-08-01,60698600
2014-02-01,9699300
2014-08-01,23091600
2017-07-01,18688800
2013-02-01,0
2015-09-01,24077000
2012-09-01,91332200
2014-01-01,34554300
2013-09-01,65706500
2012-08-01,938100
2017-04-01,39432100
2017-10-01,1006000
2016-08-01,69772300
2017-04-01,47404300
2015-04-01,19835100
2015-05-01,62275800
2016-09-01,21631900
2013-04-01,16277500
2016-12-01,4500
2016-09-01,23507100
2014-08-01,68712600
2018-03-01,25332600
2015-03-01,13059800
2014-05-01,56432200
2014-11-01,19434500
2017-04-01,20636500
2013-08-01,88298700
2016-04-01,30579300
2013-11-01,6814600
2012-08-01,117811900
2013-10-01,8310600
2015-01-01,44645600
2013-07-01,58165800
2012-09-01,101641500
2012-06-01,92227900
2014-04-01,25621900
2018-09-01,65915700
2018-08-01,3903300
2017-04-01,30098100
2015-09-01,52163200
2014-02-01,14152900
2012-07-01,0
2018-08-01,1492600
2014-03-01,14021800
2016-10-01,23386700
2018-01-01,4900
2014-02-01,42751700
2016-07-01,2007700
2017-04-01,59658700
2013-04-01,54278100
2017-12-01,11017200
2018-08-01,76757100
2012-08-01,113454800
2013-06-01,10509100
2014-06-01,62102200
2016-05-01,9807100
2016-04-01,6963200
2017-09-01,14566300
2014-12-01,7284800
2013-12-01,27760100
2014-09-01,63378700
2018-05-01,19992300
2012-06-01,1523300
2016-05-01,22548200
2015-11-01,15972500
2018-05-01,64051000
2015-07-01,0
2015-01-01,18080700
2015-09-01,37513100
2017-09-01,81451600
2018-01-01,21887500
2014-11-01,24378100
2013-07-01,9783000
2014-05-01,10229600
2017-05-01,33418100
2017-09-01,9561900
2017-08-01,35790600
2017-09-01,26815400
2016-04-01,11403800
2017-04-01,4100
2015-07-01,47229700
2012-09-01,19311500
2016-09-01,16880700
2016-02-01,7029100
2017-11-01,42523600
